Actual_ETA,Predicted_ETA,ETA_Error
-192.0,-511.7289,319.7289123535156
0.0,-42.19721,42.197208404541016
192.0,60.64639,131.35361099243164
1416.0,327.22946,1088.7705383300781
528.0,15.548446,512.4515542984009
0.0,-16.435244,16.435243606567383
0.0,291.1111,-291.1111145019531
72.0,-191.48224,263.48223876953125
0.0,-21.608534,21.60853385925293
-192.0,-331.1972,139.19720458984375
-648.0,-1295.3367,647.336669921875
0.0,-2.1284587,2.1284587383270264
0.0,6.2149444,-6.214944362640381
-2352.0,-2305.7334,-46.2666015625
0.0,-21.376064,21.37606430053711
0.0,-400.21805,400.2180480957031
0.0,-11.593638,11.59363842010498
-192.0,-215.47768,23.477676391601562
-672.0,-775.6344,103.6343994140625
-360.0,-192.06151,-167.93849182128906
-984.0,-166.08917,-817.9108276367188
0.0,1.4292053,-1.429205298423767
192.0,124.93178,67.06822204589844
0.0,-22.297556,22.297555923461914
0.0,29.89088,-29.890880584716797
0.0,40.910366,-40.91036605834961
0.0,24.540916,-24.540916442871094
-144.0,-40.165047,-103.83495330810547
0.0,352.17044,-352.1704406738281
-600.0,-145.6418,-454.3582000732422
-456.0,-285.76453,-170.2354736328125
48.0,200.63055,-152.63055419921875
0.0,-1.4804164,1.4804164171218872
0.0,1.1438944,-1.1438944339752197
0.0,-49.94732,49.94731903076172
960.0,274.44894,685.5510559082031
0.0,-3.983157,3.98315691947937
0.0,31.812084,-31.812084197998047
-72.0,-165.33304,93.33303833007812
-312.0,-777.86285,465.86285400390625
0.0,5.3577676,-5.357767581939697
-192.0,-251.32082,59.32081604003906
0.0,87.24364,-87.24363708496094
-888.0,-39.01621,-848.9837913513184
-120.0,-400.76053,280.7605285644531
-240.0,-285.35214,45.352142333984375
0.0,18.311829,-18.31182861328125
0.0,85.593155,-85.59315490722656
840.0,76.65926,763.3407363891602
0.0,-14.325106,14.325105667114258
0.0,4.026583,-4.026583194732666
0.0,-28.80894,28.808940887451172
0.0,10.095102,-10.095102310180664
0.0,15.304442,-15.304442405700684
-360.0,-335.08984,-24.91015625
-288.0,-276.12234,-11.877655029296875
360.0,-145.38023,505.38023376464844
0.0,16.965576,-16.965576171875
0.0,-44.991673,44.99167251586914
0.0,-16.11711,16.117109298706055
-240.0,201.02396,-441.0239562988281
240.0,-433.32285,673.3228454589844
0.0,-9.639684,9.639683723449707
-2448.0,-666.9883,-1781.01171875
0.0,20.227682,-20.22768211364746
-552.0,-290.43024,-261.56976318359375
-624.0,-515.24786,-108.75213623046875
-72.0,-2.1043694,-69.89563059806824
0.0,-0.29723507,0.29723507165908813
-2976.0,-3007.5464,31.54638671875
0.0,5.898235,-5.898234844207764
0.0,-5.51391,5.513909816741943
0.0,-19.04753,19.047529220581055
-384.0,-65.825325,-318.17467498779297
-2424.0,-1200.1521,-1223.847900390625
-744.0,-373.4439,-370.55609130859375
-192.0,-466.60504,274.60504150390625
-1320.0,-420.16254,-899.8374633789062
-624.0,-574.5583,-49.44171142578125
-192.0,-416.95602,224.95602416992188
0.0,-35.75368,35.75368118286133
-48.0,242.94759,-290.9475860595703
0.0,-16.262197,16.262197494506836
-744.0,-563.2292,-180.77081298828125
0.0,-15.299133,15.29913330078125
0.0,-10.411917,10.411916732788086
0.0,12.098982,-12.098981857299805
696.0,241.24167,454.7583312988281
0.0,18.218662,-18.21866226196289
48.0,-179.3399,227.33990478515625
0.0,-53.5886,53.588600158691406
0.0,1.6432539,-1.6432539224624634
0.0,-155.88069,155.8806915283203
312.0,612.23846,-300.23846435546875
3432.0,2684.829,747.1708984375
0.0,4.1005397,-4.100539684295654
0.0,19.719067,-19.719066619873047
0.0,24.631794,-24.631793975830078
-2976.0,-3018.856,42.85595703125
-1440.0,-153.867,-1286.1329956054688
0.0,-6.7430763,6.743076324462891
0.0,-14.903353,14.903352737426758
0.0,16.78379,-16.783790588378906
144.0,-66.80505,210.8050537109375
0.0,-3.9640002,3.9640002250671387
0.0,-6.445971,6.4459710121154785
-648.0,-496.9719,-151.02810668945312
0.0,3.8229146,-3.8229146003723145
-48.0,-198.77214,150.7721405029297
240.0,-115.80285,355.80284881591797
0.0,-6.077411,6.07741117477417
0.0,-9.767113,9.767112731933594
0.0,-26.429316,26.4293155670166
-3600.0,-1401.652,-2198.3480224609375
0.0,-102.13625,102.1362533569336
0.0,-1.5692431,1.56924307346344
-408.0,-215.69844,-192.3015594482422
0.0,23.535467,-23.53546714782715
624.0,124.02574,499.97425842285156
0.0,55.197807,-55.19780731201172
-1800.0,-1394.1288,-405.8712158203125
0.0,-1.8818048,1.8818048238754272
0.0,-127.51457,127.51457214355469
0.0,-35.262966,35.26296615600586
-432.0,-99.60854,-332.3914566040039
0.0,-3.11003,3.110029935836792
0.0,4.2942886,-4.294288635253906
0.0,-12.655133,12.655133247375488
-336.0,-35.80735,-300.1926498413086
-24.0,408.60992,-432.60992431640625
-312.0,-281.3467,-30.653289794921875
-1800.0,-897.498,-902.5020141601562
0.0,3.879403,-3.8794031143188477
-768.0,-496.10193,-271.8980712890625
0.0,-318.3512,318.3511962890625
336.0,-193.2148,529.2147979736328
-120.0,-303.23022,183.230224609375
-312.0,-459.9157,147.91571044921875
-264.0,-350.2559,86.25588989257812
